@000001F2	0
@000001F3	0
@000001F4	0
@000001F5	0
@000001F6	0
@000001F7	0
@000001F8	0
@000001F9	0
@000001FA	0
@000001FB	0
@000001FC	0
@000001FD	0
@000001FE	0
@000001FF	0
@00000200	0
@00000201	0
@00000202	0
@00000203	0
@00000204	0
@00000205	0
@00000206	0
@00000207	0
@00000208	0
@00000209	0
@0000020A	0
@0000020B	0
@0000020C	0
@0000020D	0
@0000020E	0
@0000020F	0
@00000210	0
@00000211	0
@00000212	0
@00000213	0
@00000214	0
@00000215	0
@00000216	0
@00000217	0
@00000218	0
@00000219	0
@0000021A	0
@0000021B	0
@0000021C	0
@0000021D	0
@0000021E	0
@0000021F	0
@00000220	0
@00000221	0
@00000222	0
@00000223	0
@00000224	0
@00000225	0
@00000226	0
@00000227	0
@00000228	0
@00000229	0
@0000022A	0
@0000022B	0
@0000022C	0
@0000022D	0
@0000022E	0
@0000022F	0
@00000230	0
@00000231	0
@00000232	0
@00000233	0
@00000234	0
@00000235	0
@00000236	0
@00000237	0
@00000238	0
@00000239	0
@0000023A	0
@0000023B	0
@0000023C	0
@0000023D	0
@0000023E	0
@0000023F	0
@00000240	0
@00000241	0
@00000242	0
@00000243	0
@00000244	0
@00000245	0
@00000246	0
@00000247	0
@00000248	0
@00000249	0
@0000024A	0
@0000024B	0
@0000024C	0
@0000024D	0
@0000024E	0
@0000024F	0
@00000250	0
@00000251	0
@00000252	0
@00000253	0
@00000254	0
@00000255	0
@00000256	0
@00000257	0
@00000258	0
@00000259	0
@0000025A	0
@0000025B	0
@0000025C	0
@0000025D	0
@0000025E	0
@0000025F	0
@00000260	0
@00000261	0
@00000262	0
@00000263	0
@00000264	0
@00000265	0
@00000266	0
@00000267	0
@00000268	0
@00000269	0
@0000026A	0
@0000026B	0
@0000026C	0
@0000026D	0
@0000026E	0
@0000026F	0
@00000270	0
@00000271	0
@00000272	0
@00000273	0
@00000274	0
@00000275	0
@00000276	0
@00000277	0
@00000278	0
@00000279	0
@0000027A	0
@0000027B	0
@0000027C	0
@0000027D	0
@0000027E	0
@0000027F	0
@00000280	0
@00000281	0
@00000282	0
@00000283	0
@00000284	0
@00000285	0
@00000286	0
@00000287	0
@00000288	0
@00000289	0
@0000028A	0
@0000028B	0
@0000028C	0
@0000028D	0
@0000028E	0
@0000028F	0
@00000290	0
@00000291	0
@00000292	0
@00000293	0
@00000294	0
@00000295	0
@00000296	0
@00000297	0
@00000298	0
@00000299	0
@0000029A	0
@0000029B	0
@0000029C	0
@0000029D	0
@0000029E	0
@0000029F	0
@000002A0	0
@000002A1	0
@000002A2	0
@000002A3	0
@000002A4	0
@000002A5	0
@000002A6	0
@000002A7	0
@000002A8	0
@000002A9	0
@000002AA	0
@000002AB	0
@000002AC	0
@000002AD	0
@000002AE	0
@000002AF	0
@000002B0	0
@000002B1	0
@000002B2	0
@000002B3	0
@000002B4	0
@000002B5	0
@000002B6	0
@000002B7	0
@000002B8	0
@000002B9	0
@000002BA	0
@000002BB	0
@000002BC	0
@000002BD	0
@000002BE	0
@000002BF	0
@000002C0	0
@000002C1	0
@000002C2	0
@000002C3	0
@000002C4	0
@000002C5	0
@000002C6	0
@000002C7	0
@000002C8	0
@000002C9	0
@000002CA	0
@000002CB	0
@000002CC	0
@000002CD	0
@000002CE	10
@000002CF	0F
@000002D0	F0
@000002D1	0
@000002D2	0
@000002D3	0
@000002D4	0
@000002D5	0
@000002D6	0
@000002D7	0
@000002D8	0
@000002D9	0
@000002DA	0
@000002DB	0
@000002DC	0
@000002DD	0
@000002DE	0
@000002DF	0
@000002E0	0
@000002E1	0
@000002E2	0
@000002E3	0
@000002E4	0
@000002E5	0
@000002E6	0
@000002E7	0
@000002E8	0
@000002E9	0
@000002EA	0
@000002EB	0
@000002EC	0
@000002ED	0
@000002EE	0
@000002EF	0
@000002F0	0
@000002F1	0
@000002F2	0
@000002F3	0
@000002F4	0
@000002F5	0
@000002F6	0
@000002F7	0
@000002F8	0
@000002F9	0
@000002FA	0
@000002FB	0
@000002FC	0
@000002FD	0
@000002FE	0
@000002FF	0
@00000300	0
@00000301	0
@00000302	0
@00000303	0
@00000304	0
@00000305	0
@00000306	0
@00000307	0
@00000308	0
@00000309	0
@0000030A	0
@0000030B	0
@0000030C	0
@0000030D	0
@0000030E	0
@0000030F	0
@00000310	0
@00000311	0
@00000312	0
@00000313	0
@00000314	0
@00000315	0
@00000316	0
@00000317	0
@00000318	0
@00000319	0
@0000031A	0
@0000031B	0
@0000031C	0
@0000031D	0
@0000031E	0
@0000031F	0
@00000320	0
@00000321	0
@00000322	0
@00000323	0
@00000324	0
@00000325	0
@00000326	0
@00000327	0
@00000328	0
@00000329	0
@0000032A	0
@0000032B	0
@0000032C	0
@0000032D	0
@0000032E	0
@0000032F	0
@00000330	0
@00000331	0
@00000332	0
@00000333	0
@00000334	0
@00000335	0
@00000336	0
@00000337	0
@00000338	0
@00000339	0
@0000033A	0
@0000033B	0
@0000033C	0
@0000033D	0
@0000033E	0
@0000033F	0
@00000340	0
@00000341	0
@00000342	0
@00000343	0
@00000344	0
@00000345	0
@00000346	0
@00000347	0
@00000348	0
@00000349	0
@0000034A	0
@0000034B	0
@0000034C	0
@0000034D	0
@0000034E	0
@0000034F	0
@00000350	0
@00000351	0
@00000352	0
@00000353	0
@00000354	0
@00000355	0
@00000356	0
@00000357	0
@00000358	0
@00000359	0
@0000035A	0
@0000035B	0
@0000035C	0
@0000035D	0
@0000035E	0
@0000035F	0
@00000360	0
@00000361	0
@00000362	0
@00000363	0
@00000364	0
@00000365	0
@00000366	0
@00000367	0
@00000368	0
@00000369	0
@0000036A	0
@0000036B	0
@0000036C	0
@0000036D	0
@0000036E	0
@0000036F	0
@00000370	0
@00000371	0
@00000372	0
@00000373	0
@00000374	0
@00000375	0
@00000376	0
@00000377	0
@00000378	0
@00000379	0
@0000037A	0
@0000037B	0
@0000037C	0
@0000037D	0
@0000037E	0
@0000037F	0
@00000380	0
@00000381	0
@00000382	0
@00000383	0
@00000384	0
@00000385	0
@00000386	0
@00000387	0
@00000388	0
@00000389	0
@0000038A	0
@0000038B	0
@0000038C	0
@0000038D	0
@0000038E	0
@0000038F	0
@00000390	0
@00000391	0
@00000392	0
@00000393	0
@00000394	0
@00000395	0
@00000396	0
@00000397	0
@00000398	0
@00000399	0
@0000039A	0
@0000039B	0
@0000039C	0
@0000039D	0
@0000039E	0
@0000039F	0
@000003A0	0
@000003A1	0
@000003A2	0
@000003A3	0
@000003A4	0
@000003A5	0
@000003A6	0
@000003A7	0
@000003A8	0
@000003A9	0
@000003AA	0
@000003AB	0
@000003AC	0
@000003AD	0
@000003AE	0
@000003AF	0
@000003B0	0
@000003B1	0
@000003B2	0
@000003B3	0
@000003B4	0
@000003B5	0
@000003B6	0
@000003B7	0
@000003B8	0
@000003B9	0
@000003BA	0
@000003BB	0
@000003BC	0
@000003BD	0
@000003BE	0
@000003BF	0F
@000003C0	F0
@000003C1	0
@000003C2	1
@000003C3	0
@000003C4	0
@000003C5	0
@000003C6	0
@000003C7	0
@000003C8	0
@000003C9	0
@000003CA	0
@000003CB	0
@000003CC	0
@000003CD	0
@000003CE	0
@000003CF	0
@000003D0	0
@000003D1	0
@000003D2	0
@000003D3	0
@000003D4	0
@000003D5	0
@000003D6	0
@000003D7	0
@000003D8	0
@000003D9	0
@000003DA	0
@000003DB	0
@000003DC	0
@000003DD	0
@000003DE	0
@000003DF	0
@000003E0	0
@000003E1	0
@000003E2	0
@000003E3	0
@000003E4	0
@000003E5	0
@000003E6	0
@000003E7	0
@000003E8	0
@000003E9	0
@000003EA	0
@000003EB	0
@000003EC	0
@000003ED	0
@000003EE	0
@000003EF	0
@000003F0	0
@000003F1	0
@000003F2	0
@000003F3	0
@000003F4	0
@000003F5	0
@000003F6	0
@000003F7	0
@000003F8	0
@000003F9	0
@000003FA	0
@000003FB	0
@000003FC	0
@000003FD	0
@000003FE	0
@000003FF	0
@00000400	0
@00000401	0
@00000402	0
@00000403	0
@00000404	0
@00000405	0
@00000406	0
@00000407	0
@00000408	0
@00000409	0
@0000040A	0
@0000040B	0
@0000040C	0
@0000040D	0
@0000040E	0
@0000040F	0
@00000410	0
@00000411	0
@00000412	0
@00000413	0
@00000414	0
@00000415	0
@00000416	0
@00000417	0
@00000418	0
@00000419	0
@0000041A	0
@0000041B	0
@0000041C	0
@0000041D	0
@0000041E	0
@0000041F	0
@00000420	0
@00000421	0
@00000422	0
@00000423	0
@00000424	0
@00000425	0
@00000426	0
@00000427	0
@00000428	0
@00000429	0
@0000042A	0
@0000042B	0
@0000042C	0
@0000042D	0
@0000042E	0
@0000042F	0
@00000430	0
@00000431	0
@00000432	0
@00000433	0
@00000434	0
@00000435	0
@00000436	0
@00000437	0
@00000438	0
@00000439	0
@0000043A	0
@0000043B	0
@0000043C	0
@0000043D	0
@0000043E	0
@0000043F	0
@00000440	0
@00000441	0
@00000442	0
@00000443	0
@00000444	0
@00000445	0
@00000446	0
@00000447	0
@00000448	0
@00000449	0
@0000044A	0
@0000044B	0
@0000044C	0
@0000044D	0
@0000044E	0
@0000044F	0
@00000450	0
@00000451	0
@00000452	0
@00000453	0
@00000454	0
@00000455	0
@00000456	0
@00000457	0
@00000458	0
@00000459	0
@0000045A	0
@0000045B	0
@0000045C	0
@0000045D	0
@0000045E	0
@0000045F	0
@00000460	0
@00000461	0
@00000462	0
@00000463	0
@00000464	0
@00000465	0
@00000466	0
@00000467	0
@00000468	0
@00000469	0
@0000046A	0
@0000046B	0
@0000046C	0
@0000046D	0
@0000046E	0
@0000046F	0
@00000470	0
@00000471	0
@00000472	0
@00000473	0
@00000474	0
@00000475	0
@00000476	0
@00000477	0
@00000478	0
@00000479	0
@0000047A	0
@0000047B	0
@0000047C	0
@0000047D	0
@0000047E	0
@0000047F	0
@00000480	0
@00000481	0
@00000482	0
@00000483	0
@00000484	0
@00000485	0
@00000486	0
@00000487	0
@00000488	0
@00000489	0
@0000048A	0
@0000048B	0
@0000048C	0
@0000048D	0
@0000048E	0
@0000048F	0
@00000490	0
@00000491	0
@00000492	0
@00000493	0
@00000494	0
@00000495	0
@00000496	0
@00000497	0
@00000498	0
@00000499	0
@0000049A	0
@0000049B	0
@0000049C	0
@0000049D	0
@0000049E	0
@0000049F	0
@000004A0	0
@000004A1	0
@000004A2	0
@000004A3	0
@000004A4	0
@000004A5	0
@000004A6	0
@000004A7	0
@000004A8	0
@000004A9	0
@000004AA	0
@000004AB	0
@000004AC	0
@000004AD	10
@000004AE	0
@000004AF	0F
@000004B0	F0
@000004B1	0
@000004B2	0
@000004B3	0
@000004B4	0
@000004B5	0
@000004B6	0
@000004B7	0
@000004B8	0
@000004B9	0
@000004BA	0
@000004BB	0
@000004BC	0
@000004BD	0
@000004BE	0
@000004BF	0
@000004C0	0
@000004C1	0
@000004C2	0
@000004C3	0
@000004C4	0
@000004C5	0
@000004C6	0
@000004C7	0
@000004C8	0
@000004C9	0
@000004CA	0
@000004CB	0
@000004CC	0
@000004CD	0
@000004CE	0
@000004CF	0
@000004D0	0
@000004D1	0
@000004D2	0
@000004D3	0
@000004D4	0
@000004D5	0
@000004D6	0
@000004D7	0
@000004D8	0
@000004D9	0
@000004DA	0
@000004DB	0
@000004DC	0
@000004DD	0
@000004DE	0
@000004DF	0
@000004E0	0
@000004E1	0
@000004E2	0
@000004E3	0
@000004E4	0
@000004E5	0
@000004E6	0
@000004E7	0
@000004E8	0
@000004E9	0
@000004EA	0
@000004EB	0
@000004EC	0
@000004ED	0
@000004EE	0
@000004EF	0
@000004F0	0
@000004F1	0
@000004F2	0
@000004F3	0
@000004F4	0
@000004F5	0
@000004F6	0
@000004F7	0
@000004F8	0
@000004F9	0
@000004FA	0
@000004FB	0
@000004FC	0
@000004FD	0
@000004FE	0
@000004FF	0
@00000500	0
@00000501	0
@00000502	0
@00000503	0
@00000504	0
@00000505	0
@00000506	0
@00000507	0
@00000508	0
@00000509	0
@0000050A	0
@0000050B	0
@0000050C	0
@0000050D	0
@0000050E	0
@0000050F	0
@00000510	0
@00000511	0
@00000512	0
@00000513	0
@00000514	0
@00000515	0
@00000516	0
@00000517	0
@00000518	0
@00000519	0
@0000051A	0
@0000051B	0
@0000051C	0
@0000051D	0
@0000051E	0
@0000051F	0
@00000520	0
@00000521	0
@00000522	0
@00000523	0
@00000524	0
@00000525	0
@00000526	0
@00000527	0
@00000528	0
@00000529	0
@0000052A	0
@0000052B	0
@0000052C	0
@0000052D	0
@0000052E	0
@0000052F	0
@00000530	0
@00000531	0
@00000532	0
@00000533	0
@00000534	0
@00000535	0
@00000536	0
@00000537	0
@00000538	0
@00000539	0
@0000053A	0
@0000053B	0
@0000053C	0
@0000053D	0
@0000053E	0
@0000053F	0
@00000540	0
@00000541	0
@00000542	0
@00000543	0
@00000544	0
@00000545	0
@00000546	0
@00000547	0
@00000548	0
@00000549	0
@0000054A	0
@0000054B	0
@0000054C	0
@0000054D	0
@0000054E	0
@0000054F	0
@00000550	0
@00000551	0
@00000552	0
@00000553	0
@00000554	0
@00000555	0
@00000556	0
@00000557	0
@00000558	0
@00000559	0
@0000055A	0
@0000055B	0
@0000055C	0
@0000055D	0
@0000055E	0
@0000055F	0
@00000560	0
@00000561	0
@00000562	0
@00000563	0
@00000564	0
@00000565	0
@00000566	0
@00000567	0
@00000568	0
@00000569	0
@0000056A	0
@0000056B	0
@0000056C	0
@0000056D	0
@0000056E	0
@0000056F	0
@00000570	0
@00000571	0
@00000572	0
@00000573	0
@00000574	0
@00000575	0
@00000576	0
@00000577	0
@00000578	0
@00000579	0
@0000057A	0
@0000057B	0
@0000057C	0
@0000057D	0
@0000057E	0
@0000057F	0
@00000580	0
@00000581	0
@00000582	0
@00000583	0
@00000584	0
@00000585	0
@00000586	0
@00000587	0
@00000588	0
@00000589	0
@0000058A	0
@0000058B	0
@0000058C	0
@0000058D	0
@0000058E	0
@0000058F	0
@00000590	0
@00000591	0
@00000592	0
@00000593	0
@00000594	0
@00000595	0
@00000596	0
@00000597	0
@00000598	0
@00000599	0
@0000059A	0
@0000059B	0
@0000059C	0
@0000059D	0
@0000059E	0
@0000059F	0F
@000005A0	F0
@000005A1	0
@000005A2	0
@000005A3	0
@000005A4	0
@000005A5	0
@000005A6	0
@000005A7	0
@000005A8	0
@000005A9	0
@000005AA	0
@000005AB	0
@000005AC	0
@000005AD	0
@000005AE	0
@000005AF	0
@000005B0	0
@000005B1	0
@000005B2	0
@000005B3	0
@000005B4	0
@000005B5	0
@000005B6	0
@000005B7	0
@000005B8	0
@000005B9	0
@000005BA	0
@000005BB	0
@000005BC	0
@000005BD	0
@000005BE	0
@000005BF	0
@000005C0	0
@000005C1	0
@000005C2	0
@000005C3	0
@000005C4	0
@000005C5	0
@000005C6	0
@000005C7	0
@000005C8	0
@000005C9	0
@000005CA	0
@000005CB	0
@000005CC	0
@000005CD	0
@000005CE	0
@000005CF	0
@000005D0	0
@000005D1	0
@000005D2	0
@000005D3	0
@000005D4	0
@000005D5	0
@000005D6	0
@000005D7	0
@000005D8	0
@000005D9	0
@000005DA	0
@000005DB	0
@000005DC	0
@000005DD	0
@000005DE	0
@000005DF	0
@000005E0	0
@000005E1	0
@000005E2	0
@000005E3	0
@000005E4	0
@000005E5	0
@000005E6	0
@000005E7	0
@000005E8	0
@000005E9	0
@000005EA	0
@000005EB	0
@000005EC	0
@000005ED	0
@000005EE	0
@000005EF	0
@000005F0	0
@000005F1	0
@000005F2	0
@000005F3	0
@000005F4	0
@000005F5	0
@000005F6	0
@000005F7	0
@000005F8	0
@000005F9	0
@000005FA	0
@000005FB	0
@000005FC	0
@000005FD	0
@000005FE	0
@000005FF	0
@00000600	0
@00000601	0
@00000602	0
@00000603	0
@00000604	0
@00000605	0
@00000606	0
@00000607	0
@00000608	0
@00000609	0
@0000060A	0
@0000060B	0
@0000060C	0
@0000060D	0
@0000060E	0
@0000060F	0
@00000610	0
@00000611	0
@00000612	0
@00000613	0
@00000614	0
@00000615	0
@00000616	0
@00000617	0
@00000618	0
@00000619	0
@0000061A	0
@0000061B	0
@0000061C	0
@0000061D	0
@0000061E	0
@0000061F	0
@00000620	0
@00000621	0
@00000622	0
@00000623	0
@00000624	0
@00000625	0
@00000626	0
@00000627	0
@00000628	0
@00000629	0
@0000062A	0
@0000062B	0
@0000062C	0
@0000062D	0
@0000062E	0
@0000062F	0
@00000630	0
@00000631	0
@00000632	0
@00000633	0
@00000634	0
@00000635	0
@00000636	0
@00000637	0
@00000638	0
@00000639	0
@0000063A	0
@0000063B	0
@0000063C	0
@0000063D	0
@0000063E	0
@0000063F	0
@00000640	0
@00000641	0
@00000642	0
@00000643	0
@00000644	0
@00000645	0
@00000646	0
@00000647	0
@00000648	0
@00000649	0
@0000064A	0
@0000064B	0
@0000064C	0
@0000064D	0
@0000064E	0
@0000064F	0
@00000650	0
@00000651	0
@00000652	0
@00000653	0
@00000654	0
@00000655	0
@00000656	0
@00000657	0
@00000658	0
@00000659	0
@0000065A	0
@0000065B	0
@0000065C	0
@0000065D	0
@0000065E	0
@0000065F	0
@00000660	0
@00000661	0
@00000662	0
@00000663	0
@00000664	0
@00000665	0
@00000666	0
@00000667	0
@00000668	0
@00000669	0
@0000066A	0
@0000066B	0
@0000066C	0
@0000066D	0
@0000066E	0
@0000066F	0
@00000670	0
@00000671	0
@00000672	0
@00000673	0
@00000674	0
@00000675	0
@00000676	0
@00000677	0
@00000678	0
@00000679	0
@0000067A	0
@0000067B	0
@0000067C	0
@0000067D	0
@0000067E	0
@0000067F	0
@00000680	0
@00000681	0
@00000682	0
@00000683	0
@00000684	0
@00000685	0
@00000686	0
@00000687	0
@00000688	0
@00000689	0
@0000068A	0
@0000068B	0
@0000068C	0
@0000068D	0
@0000068E	0
@0000068F	0F
@00000690	F0
@00000691	0
@00000692	0
@00000693	0
@00000694	0
@00000695	0
@00000696	0
@00000697	0
@00000698	0
@00000699	0
@0000069A	0
@0000069B	0
@0000069C	0
@0000069D	0
@0000069E	0
@0000069F	0
@000006A0	0
@000006A1	0
@000006A2	0
@000006A3	0
@000006A4	0
@000006A5	0
@000006A6	0
@000006A7	0
@000006A8	0
@000006A9	0
@000006AA	0
@000006AB	0
@000006AC	0
@000006AD	0
@000006AE	0
@000006AF	0
@000006B0	0
@000006B1	0
@000006B2	0
@000006B3	0
@000006B4	0
@000006B5	0
@000006B6	0
@000006B7	0
@000006B8	0
@000006B9	0
@000006BA	0
@000006BB	0
@000006BC	0
@000006BD	0
@000006BE	0
@000006BF	0
@000006C0	0
@000006C1	0
@000006C2	0
@000006C3	0
@000006C4	0
@000006C5	0
@000006C6	0
@000006C7	0
@000006C8	0
@000006C9	0
@000006CA	0
@000006CB	0
@000006CC	0
@000006CD	0
@000006CE	0
@000006CF	0
@000006D0	0
@000006D1	0
@000006D2	0
@000006D3	0
@000006D4	0
@000006D5	0
@000006D6	0
@000006D7	0
@000006D8	0
@000006D9	0
@000006DA	0
@000006DB	0
@000006DC	0
@000006DD	0
@000006DE	0
@000006DF	0
@000006E0	0
@000006E1	0
@000006E2	0
@000006E3	0
@000006E4	0
@000006E5	0
@000006E6	0
@000006E7	0
@000006E8	0
@000006E9	0
@000006EA	0
@000006EB	0
@000006EC	0
@000006ED	0
@000006EE	0
@000006EF	0
@000006F0	0
@000006F1	0
@000006F2	0
@000006F3	0
@000006F4	0
@000006F5	0
@000006F6	0
@000006F7	0
@000006F8	0
@000006F9	0
@000006FA	0
@000006FB	0
@000006FC	0
@000006FD	0
@000006FE	0
@000006FF	0
@00000700	0
@00000701	0
@00000702	0
@00000703	0
@00000704	0
@00000705	0
@00000706	0
@00000707	0
@00000708	0
@00000709	0
@0000070A	0
@0000070B	0
@0000070C	0
@0000070D	0
@0000070E	0
